ID,dataset_id,Longitude,Latitude
110-1,110-1,104.116821,-2.049104
110-2,110-2,104.116663,-2.049256
110-3,110-3,104.116542,-2.049439
111-1,111-1,104.119184,-2.052626
111-2,111-2,104.11898,-2.052648
111-3,111-3,104.118775,-2.052688
136-1,136-1,104.06807,-2.032108
136-2,136-2,104.068112,-2.032255
136-3,136-3,104.068126,-2.032453
137-1,137-1,104.066043,-2.032695
137-2,137-2,104.066111,-2.032852
137-3,137-3,104.06611,-2.033104
138-1,138-1,104.064057,-2.033504
138-2,138-2,104.064044,-2.033688
138-3,138-3,104.064095,-2.033907
141-1,141-1,104.062179,-2.034964
141-2,141-2,104.062393,-2.035095
141-3,141-3,104.062596,-2.035236
142-1,142-1,104.080999,-2.036554
142-2,142-2,104.080915,-2.036395
142-3,142-3,104.080883,-2.03617
143-1,143-1,104.078827,-2.037128
143-2,143-2,104.078687,-2.036978
143-3,143-3,104.07858,-2.036816
149-1,149-1,104.068056,-2.038174
149-2,149-2,104.068014,-2.037988
149-3,149-3,104.067987,-2.037785
150-1,150-1,104.065789,-2.037881
150-2,150-2,104.065929,-2.037753
150-3,150-3,104.066099,-2.037596
151-1,151-1,104.064006,-2.036562
151-2,151-2,104.064088,-2.036418
151-3,151-3,104.064123,-2.036206
152-1,152-1,104.061967,-2.036148
152-2,152-2,104.062031,-2.035964
152-3,152-3,104.062069,-2.035761
154-1,154-1,104.119,-2.056734
154-2,154-2,104.119208,-2.056858
154-3,154-3,104.119422,-2.056891
155-1,155-1,104.117601,-2.061361
155-2,155-2,104.117439,-2.061205
155-3,155-3,104.117234,-2.061086
156-1,156-1,104.118263,-2.064942
156-2,156-2,104.118417,-2.064809
156-3,156-3,104.118606,-2.064681
15-LK-1-1,15-LK-1-1,104.238728,-2.023593
15-LK-1-2,15-LK-1-2,104.238782,-2.023391
15-LK-1-3,15-LK-1-3,104.238815,-2.023211
15-LK-1-4,15-LK-1-4,104.238681,-2.023708
15-LK-1-5,15-LK-1-5,104.238634,-2.023777
15-LK-1-6,15-LK-1-6,104.238611,-2.023974
15-LK-2-1,15-LK-2-1,104.239126,-2.023604
15-LK-2-2,15-LK-2-2,104.239152,-2.023486
15-LK-2-3,15-LK-2-3,104.239201,-2.023322
15-LK-2-4,15-LK-2-4,104.239134,-2.023711
15-LK-2-5,15-LK-2-5,104.239155,-2.023904
15-LK-2-6,15-LK-2-6,104.239221,-2.024089
162-1,162-1,104.109962,-2.077423
162-2,162-2,104.109825,-2.077295
162-3,162-3,104.109729,-2.077097
163-1,163-1,104.108033,-2.078
163-2,163-2,104.107918,-2.077854
163-3,163-3,104.107756,-2.07768
164-1,164-1,104.105896,-2.079025
164-2,164-2,104.105915,-2.079213
164-3,164-3,104.105937,-2.079439
165-1,165-1,104.103916,-2.079389
165-2,165-2,104.103863,-2.079203
165-3,165-3,104.103802,-2.078992
166-1,166-1,104.101958,-2.080274
166-2,166-2,104.102075,-2.080424
166-3,166-3,104.102141,-2.080584
167-1,167-1,104.09999,-2.080898
167-2,167-2,104.09993,-2.080732
167-3,167-3,104.099855,-2.08053
168-1,168-1,104.097951,-2.08146
168-2,168-2,104.098069,-2.081612
168-3,168-3,104.098263,-2.081786
170-1,170-1,104.209262,-1.979227
170-2,170-2,104.209113,-1.979292
170-3,170-3,104.208881,-1.979389
171-1,171-1,104.210165,-1.980988
171-2,171-2,104.210038,-1.981094
171-3,171-3,104.209853,-1.981227
172-1,172-1,104.212108,-1.982105
172-2,172-2,104.21203,-1.982289
172-3,172-3,104.211998,-1.982511
173-1,173-1,104.213967,-1.982344
173-2,173-2,104.213984,-1.98254
173-3,173-3,104.213986,-1.982754
175-1,175-1,104.21898,-1.98155
175-2,175-2,104.218983,-1.981727
175-3,175-3,104.218999,-1.981966
176-1,176-1,104.214996,-1.97825
176-2,176-2,104.21512,-1.978096
176-3,176-3,104.215295,-1.977922
177-1,177-1,104.216996,-1.979347
177-2,177-2,104.217066,-1.979181
177-3,177-3,104.217176,-1.978987
182-1,182-1,104.216004,-2.008646
182-2,182-2,104.216093,-2.008864
182-3,182-3,104.216119,-2.009076
184-1,184-1,104.221029,-2.008029
184-2,184-2,104.221074,-2.007888
184-3,184-3,104.221145,-2.007655
186-1,186-1,104.224978,-2.008231
186-2,186-2,104.225092,-2.008428
186-3,186-3,104.225131,-2.008556
187-1,187-1,104.227946,-2.008041
187-2,187-2,104.227989,-2.007901
187-3,187-3,104.228076,-2.00768
188-1,188-1,104.229972,-2.008222
188-2,188-2,104.229837,-2.008378
188-3,188-3,104.229729,-2.00852
189-1,189-1,104.231971,-2.008182
189-2,189-2,104.231956,-2.008011
189-3,189-3,104.231961,-2.007788
18-LK-1-1,18-LK-1-1,104.234521,-2.00797
18-LK-1-2,18-LK-1-2,104.234621,-2.0081
18-LK-1-3,18-LK-1-3,104.234755,-2.008277
18-LK-1-4,18-LK-1-4,104.234446,-2.007912
18-LK-1-5,18-LK-1-5,104.234337,-2.007757
18-LK-1-6,18-LK-1-6,104.234203,-2.007591
18-LK-2-1,18-LK-2-1,104.234908,-2.007746
18-LK-2-2,18-LK-2-2,104.235036,-2.007874
18-LK-2-3,18-LK-2-3,104.235195,-2.008051
18-LK-2-4,18-LK-2-4,104.234829,-2.007672
18-LK-2-5,18-LK-2-5,104.234706,-2.007532
18-LK-2-6,18-LK-2-6,104.234551,-2.007344
190-1,190-1,104.234132,-2.008235
190-2,190-2,104.234202,-2.008406
190-3,190-3,104.234259,-2.008613
193-1,193-1,104.228,-2.021004
193-2,193-2,104.228015,-2.020755
193-3,193-3,104.22799,-2.020607
194-1,194-1,104.229952,-2.021507
194-2,194-2,104.229958,-2.021578
194-3,194-3,104.229938,-2.021778
195-1,195-1,104.231765,-2.022484
195-2,195-2,104.231963,-2.02246
195-3,195-3,104.232137,-2.022305
196-1,196-1,104.232584,-2.02375
196-2,196-2,104.2324,-2.023845
196-3,196-3,104.232217,-2.023959
197-1,197-1,104.234895,-2.024438
197-2,197-2,104.234873,-2.024241
197-3,197-3,104.234864,-2.024022
199-2,199-2,104.237958,-2.023219
76-1,76-1,104.18591,-2.033937
76-2,76-2,104.185755,-2.033864
76-3,76-3,104.185561,-2.033739
77-1,77-1,104.183301,-2.037383
77-2,77-2,104.183403,-2.037526
77-3,77-3,104.183534,-2.037694
81-1,81-1,104.175279,-2.042825
81-2,81-2,104.175237,-2.042996
81-3,81-3,104.175188,-2.043224
82-1,82-1,104.175077,-2.042001
82-2,82-2,104.175028,-2.041829
82-3,82-3,104.174932,-2.041624
83-1,83-1,104.17042,-2.042792
83-2,83-2,104.170457,-2.042952
83-3,83-3,104.170494,-2.04319
85-1,85-1,104.163033,-2.044746
85-2,85-2,104.162901,-2.044647
85-3,85-3,104.162739,-2.04456
87-1,87-1,104.157999,-2.049843
87-2,87-2,104.15796,-2.050009
87-3,87-3,104.157888,-2.050225
89-1,89-1,104.149277,-2.048172
89-2,89-2,104.149377,-2.048008
89-3,89-3,104.149488,-2.047825
90-1,90-1,104.145169,-2.046819
90-2,90-2,104.145104,-2.047016
90-3,90-3,104.145029,-2.047218
91-1,91-1,104.141025,-2.045541
91-2,91-2,104.141131,-2.045345
91-3,91-3,104.141233,-2.045173
92-1,92-1,104.137801,-2.046721
92-2,92-2,104.137989,-2.046775
92-3,92-3,104.138165,-2.046876
93-1,93-1,104.134331,-2.049098
93-2,93-2,104.134148,-2.048971
93-3,93-3,104.133934,-2.048857
94-1,94-1,104.130223,-2.051063
94-2,94-2,104.130384,-2.0512
94-3,94-3,104.130527,-2.05136
95-1,95-1,104.126779,-2.053313
95-2,95-2,104.126555,-2.053251
95-3,95-3,104.126342,-2.053234
96-1,96-1,104.12417,-2.056485
96-2,96-2,104.124206,-2.056699
96-3,96-3,104.124227,-2.056911
BU-LK-1-1,BU-LK-1-1,104.104058,-1.961327
BU-LK-1-2,BU-LK-1-2,104.104231,-1.961277
BU-LK-1-3,BU-LK-1-3,104.104388,-1.961194
BU-LK-1-4,BU-LK-1-4,104.103994,-1.961365
BU-LK-1-5,BU-LK-1-5,104.103871,-1.961448
BU-LK-1-6,BU-LK-1-6,104.103647,-1.961571
BU-LK-2-1,BU-LK-2-1,104.104,-1.960946
BU-LK-2-2,BU-LK-2-2,104.104151,-1.960896
BU-LK-2-3,BU-LK-2-3,104.104374,-1.960834
BU-LK-2-4,BU-LK-2-4,104.103887,-1.960965
BU-LK-2-5,BU-LK-2-5,104.103731,-1.960987
BU-LK-2-6,BU-LK-2-6,104.103437,-1.961073
mc-lk-1-1,mc-lk-1-1,104.096011,-2.084554
mc-lk-1-2,mc-lk-1-2,104.096171,-2.084637
mc-lk-1-3,mc-lk-1-3,104.096496,-2.084808
mc-lk-1-4,mc-lk-1-4,104.095899,-2.084466
mc-lk-1-5,mc-lk-1-5,104.095791,-2.084359
mc-lk-1-6,mc-lk-1-6,104.095601,-2.0842
mc-lk-2-1,mc-lk-2-1,104.096262,-2.084244
mc-lk-2-2,mc-lk-2-2,104.096408,-2.084304
mc-lk-2-3,mc-lk-2-3,104.096615,-2.084393
mc-lk-2-4,mc-lk-2-4,104.096073,-2.084152
mc-lk-2-5,mc-lk-2-5,104.095952,-2.084052
mc-lk-2-6,mc-lk-2-6,104.095754,-2.083937
SI-LK-1-1,SI-LK-1-1,104.059082,-2.036653
SI-LK-1-2,SI-LK-1-2,104.059022,-2.036503
SI-LK-1-3,SI-LK-1-3,104.058894,-2.036323
SI-LK-2-1,SI-LK-2-1,104.058709,-2.036853
SI-LK-2-2,SI-LK-2-2,104.058606,-2.036709
SI-LK-2-3,SI-LK-2-3,104.058522,-2.036504
SL-LK-1-1,SR-LK-1-1,104.221302,-1.981776
SL-LK-1-2,SR-LK-1-2,104.221228,-1.981916
SL-LK-1-3,SR-LK-1-3,104.22116,-1.982127
SL-LK-1-4,SR-LK-1-4,104.221372,-1.981574
SL-LK-1-5,SR-LK-1-5,104.22146,-1.981403
SL-LK-1-6,SR-LK-1-6,104.221549,-1.981222
SL-LK-2-1,SR-LK-2-1,104.221735,-1.981939
SL-LK-2-2,SR-LK-2-2,104.221683,-1.982079
SL-LK-2-3,SR-LK-2-3,104.221629,-1.982284
SL-LK-2-4,SR-LK-2-4,104.221766,-1.981764
SL-LK-2-5,SR-LK-2-5,104.221863,-1.981623
SL-LK-2-6,SR-LK-2-6,104.222011,-1.981433
