name,POINT_X,POINT_Y,x,y
Camp Induk-1,"104.09642867900","-2.08385118988","399516.9999566","9769642.00004193"
Camp Induk-2,"104.09623998100","-2.08363397573","399496.0000432","9769666.00001373"
Camp Induk-3,"104.09606923500","-2.08347104825","399477.0000422","9769683.99999235"
Camp Induk-4,"104.09570971800","-2.08321755095","399437.0000399","9769711.99999712"
Camp Induk-5,"104.09498170900","-2.08268341301","399355.9999799","9769770.99999266"
Sialang-1,"104.05989728100","-2.03612122272","395451.0000043","9774916.00000969"
Sialang-2,"104.05979845600","-2.03598547545","395439.9999505","9774930.99997193"
Sialang-3,"104.05964572300","-2.03578637454","395423.0000441","9774952.99995509"
Sialang-4,"104.05938520400","-2.03539724419","395394.000047","9774996.00002002"
Sialang-5,"104.05895405300","-2.03466426704","395346.000028","9775077.00004922"
Lestari-1,"104.22770399200","-2.03471821737","414113.99995","9775081.0000249"
Lestari-2,"104.22754218300","-2.03463672261","414096.0000128","9775089.99996749"
Lestari-3,"104.22736239500","-2.03454617167","414076.0000241","9775100.0000349"
Lestari-4,"104.22691288600","-2.03440121355","414026.0000004","9775115.99998831"
Lestari-5,"104.22615778600","-2.03400280938","413942.0000316","9775159.99996221"
Serindit-1,"104.22094951800","-1.98160375821","413360.0000032","9780951.99998757"
Serindit-2,"104.22085953300","-1.98175750361","413350.0000073","9780935.00001333"
Serindit-3,"104.22074255900","-1.98194742244","413337.0000387","9780913.99995535"
Serindit-4,"104.22047263900","-1.98233628749","413307.0000085","9780871.00004703"
Serindit-5,"104.22000473000","-1.98311405357","413255.0000417","9780784.99999119"
193-1,"104.22800000000","-2.02100400043","414146.1977897","9776597.00605806"
193-3,"104.22799000000","-2.02060700011","414145.0647226","9776640.89054177"
193-2,"104.22801500000","-2.02075499974","414147.8529331","9776624.53176128"
15-LK-1-1,"104.23872800000","-2.02359300022","415339.4594629","9776311.37787987"
15-LK-1-3,"104.23881500000","-2.02321099969","415349.1153829","9776353.60922619"
15-LK-1-2,"104.23878200000","-2.02339099989","415345.4546223","9776333.71006102"
15-LK-1-4,"104.23868100000","-2.02370800012","415334.23824","9776298.66319606"
15-LK-1-6,"104.23861100000","-2.02397399980","415326.4669691","9776269.25561089"
15-LK-1-5,"104.23863400000","-2.02377699971","415329.0146318","9776291.03344409"
15-LK-2-1,"104.23912600000","-2.02360399982","415383.7238965","9776310.18273277"
15-LK-2-2,"104.23915200000","-2.02348599978","415386.6094262","9776323.2279575"
15-LK-2-3,"104.23920100000","-2.02332200031","415392.050456","9776341.35921348"
15-LK-2-4,"104.23913400000","-2.02371100026","415384.6192114","9776298.35519132"
15-LK-2-5,"104.23915500000","-2.02390400017","415386.9647579","9776277.02184186"
15-LK-2-6,"104.23922100000","-2.02408899971","415394.3145337","9776256.57521033"
194-1,"104.22995200000","-2.02150700025","414363.3184176","9776541.5067607"
194-2,"104.22995800000","-2.02157799992","414363.989367","9776533.65866961"
194-3,"104.22993800000","-2.02177800015","414361.7755223","9776511.54929888"
18-LK-2-4,"104.23482900000","-2.00767199986","414905.0016971","9778071.1022704"
18-LK-2-5,"104.23470600000","-2.00753199970","414891.3148243","9778086.57167062"
18-LK-2-6,"104.23455100000","-2.00734400003","414874.066455","9778107.34533468"
18-LK-2-1,"104.23490800000","-2.00774599968","414913.7916779","9778062.92634493"
18-LK-2-2,"104.23503600000","-2.00787400018","414928.0341375","9778048.78366198"
18-LK-2-3,"104.23519500000","-2.00805100025","414945.7268157","9778029.22611621"
18-LK-1-4,"104.23444600000","-2.00791200014","414862.4180123","9778044.55238836"
18-LK-1-5,"104.23433700000","-2.00775700019","414850.2873704","9778061.68061194"
18-LK-1-6,"104.23420300000","-2.00759099972","414835.3757015","9778080.02354424"
190-3,"104.23425900000","-2.00861300009","414841.6567557","9777967.05318794"
189-1,"104.23197100000","-2.00818200000","414587.1697203","9778014.57714993"
189-2,"104.23195600000","-2.00801100021","414585.4926073","9778033.4789197"
189-3,"104.23196100000","-2.00778799982","414586.0371402","9778058.12995244"
188-1,"104.22997200000","-2.00822200005","414364.848791","9778010.05091379"
188-2,"104.22983700000","-2.00837800004","414349.8425052","9777992.79937726"
188-3,"104.22972900000","-2.00852000030","414337.8384947","9777977.09680557"
187-1,"104.22794600000","-2.00804099979","414139.5132286","9778029.95268521"
187-2,"104.22798900000","-2.00790099963","414144.2882831","9778045.43076913"
187-3,"104.22807600000","-2.00768000023","414153.9526967","9778069.86493861"
186-1,"104.22497800000","-2.00823099956","413809.4304162","9778008.79364871"
186-2,"104.22509200000","-2.00842799965","413822.1194942","9777987.02296071"
186-3,"104.22513100000","-2.00855600016","413826.463675","9777972.87564084"
18-LK-1-1,"104.23452100000","-2.00797000012","414870.7622783","9778038.14489962"
18-LK-1-2,"104.23462100000","-2.00809999982","414881.8907238","9778023.77976831"
18-LK-1-3,"104.23475500000","-2.00827699988","414896.8029532","9778004.22092457"
190-1,"104.23413200000","-2.00823499975","414827.5125664","9778008.83123022"
190-2,"104.23420200000","-2.00840600044","414835.3066735","9777989.93223408"
SR-LK-1-2,"104.22122800000","-1.98191600012","413390.9887986","9780917.49881817"
SR-LK-1-3,"104.22116000000","-1.98212699996","413383.4368132","9780894.17099652"
SR-LK-1-1,"104.22130200000","-1.98177599996","413399.2117216","9780932.97853253"
SR-LK-2-1,"104.22173500000","-1.98193900028","413447.3781038","9780914.98284265"
SR-LK-2-2,"104.22168300000","-1.98207900045","413441.6020129","9780899.50428138"
SR-LK-2-3,"104.22162900000","-1.98228400001","413435.6067514","9780876.84047603"
170-1,"104.20926200000","-1.97922700023","412059.9966686","9781214.11565492"
170-2,"104.20911300000","-1.97929199963","412043.4283007","9781206.92259453"
170-3,"104.20888100000","-1.97938899960","412017.6304633","9781196.18772345"
171-1,"104.21016500000","-1.98098799960","412160.5206679","9781019.49924964"
171-2,"104.21003800000","-1.98109399999","412146.4014228","9781007.77503053"
171-3,"104.20985300000","-1.98122699983","412125.8327733","9780993.06316309"
172-1,"104.21210800000","-1.98210499985","412376.6789185","9780896.12681037"
172-2,"104.21203000000","-1.98228900024","412368.0134819","9780875.78293598"
172-3,"104.21199800000","-1.98251099968","412364.4660736","9780851.24100798"
SR-LK-2-6,"104.22201100000","-1.98143300033","413478.0483372","9780970.93130957"
SR-LK-2-5,"104.22186300000","-1.98162300010","413461.597704","9780949.92069978"
SR-LK-2-4,"104.22176600000","-1.98176400031","413450.8167689","9780934.32924228"
175-1,"104.21898000000","-1.98155000033","413140.9489585","9780957.83934819"
175-2,"104.21898300000","-1.98172700040","413141.2918548","9780938.27361919"
175-3,"104.21899900000","-1.98196599973","413143.0837994","9780911.85506878"
173-2,"104.21398400000","-1.98254000012","412585.3491889","9780848.14021326"
173-3,"104.21398600000","-1.98275400010","412585.5828661","9780824.48437171"
173-1,"104.21396700000","-1.98234400008","412583.4481905","9780869.80551792"
176-1,"104.21499600000","-1.97825000014","412697.6785632","9781322.4178836"
176-2,"104.21512000000","-1.97809600023","412711.4617753","9781339.44783086"
176-3,"104.21529500000","-1.97792200030","412730.9161054","9781358.69129569"
176-3,"104.21529400000","-1.97792300035","412730.804933","9781358.58069623"
177-1,"104.21699600000","-1.97934700036","412920.1749334","9781201.25865049"
177-2,"104.21706600000","-1.97918099990","412927.9515926","9781219.61230428"
177-3,"104.21717600000","-1.97898699995","412940.175677","9781241.06316879"
SR-LK-1-4,"104.22137200000","-1.98157399964","413406.9866283","9780955.31163546"
SR-LK-1-5,"104.22146000000","-1.98140299985","413416.7649857","9780974.21882891"
SR-LK-1-6,"104.22154900000","-1.98122199960","413426.6540507","9780994.23154043"
184-1,"104.22102900000","-2.00802900014","413370.2224304","9778030.91427171"
184-2,"104.22107400000","-2.00788799993","413375.2198198","9778046.50305397"
184-3,"104.22114500000","-2.00765499998","413383.1039534","9778072.26301806"
182-1,"104.21600400000","-2.00864599981","412811.3873434","9777962.44290472"
182-2,"104.21609300000","-2.00886399997","412821.2972151","9777938.34952188"
182-3,"104.21611900000","-2.00907599986","412824.2001434","9777914.91606013"
110-1,"104.11682100000","-2.04910400035","401782.8058485","9773484.40281184"
110-2,"104.11666300000","-2.04925600016","401765.2427285","9773467.59035762"
110-3,"104.11654200000","-2.04943899961","401751.7965402","9773447.3533258"
111-1,"104.11918400000","-2.05262599999","402045.8270695","9773095.20949118"
111-2,"104.11898000000","-2.05264800011","402023.1400458","9773092.76500215"
111-3,"104.11877500000","-2.05268800015","402000.3428955","9773088.33065355"
95-1,"104.12677900000","-2.05331300019","402890.5625384","9773019.72863416"
95-2,"104.12655500000","-2.05325100003","402865.6462455","9773026.56879626"
95-3,"104.12634200000","-2.05323400015","402841.9559103","9773028.43509656"
96-1,"104.12417000000","-2.05648499988","402600.5896116","9772668.92300241"
96-2,"104.12420600000","-2.05669899986","402604.6063794","9772645.26869062"
96-3,"104.12422700000","-2.05691099974","402606.9547974","9772621.83456293"
154-1,"104.11900000000","-2.05673399967","402025.613425","9772641.08105974"
154-2,"104.11920800000","-2.05685800000","402048.7540819","9772627.38626009"
155-1,"104.11760100000","-2.06136099991","401870.3039478","9772129.50503449"
155-2,"104.11743900000","-2.06120499991","401852.2772593","9772146.74001737"
155-3,"104.11723400000","-2.06108599982","401829.4705948","9772159.88220779"
156-1,"104.11826300000","-2.06494199957","401944.1487128","9771733.68553086"
156-2,"104.11841700000","-2.06480899974","401961.2678779","9771748.39744542"
156-3,"104.11860600000","-2.06468100013","401982.2799061","9771762.55876602"
154-3,"104.11942200000","-2.05689099972","402072.5565169","9772623.75145062"
94-1,"104.13022300000","-2.05106299986","403273.4583248","9773268.66201729"
94-2,"104.13038400000","-2.05119999988","403291.3725174","9773253.52718048"
94-3,"104.13052700000","-2.05136000006","403307.2861897","9773235.84872009"
93-1,"104.13433100000","-2.04909800007","403730.2202323","9773486.12888164"
93-2,"104.13414800000","-2.04897099961","403709.8598904","9773500.15704121"
93-3,"104.13393400000","-2.04885699975","403686.0526337","9773512.74619634"
92-1,"104.13780100000","-2.04672100017","404116.0018352","9773749.10011816"
92-2,"104.13798900000","-2.04677499997","404136.9138199","9773743.14200062"
92-3,"104.13816500000","-2.04687600013","404156.4940274","9773731.98755448"
91-1,"104.14102500000","-2.04554099972","404474.4957957","9773879.73437281"
91-2,"104.14113100000","-2.04534499967","404486.2731565","9773901.40729699"
91-3,"104.14123300000","-2.04517299983","404497.6071511","9773920.42690399"
90-1,"104.14516900000","-2.04681900020","404935.4543383","9773738.70537538"
90-2,"104.14510400000","-2.04701600029","404928.236815","9773716.92438043"
89-1,"104.14927700000","-2.04817199964","405392.4123134","9773589.3827034"
89-2,"104.14937700000","-2.04800800017","405403.5243723","9773607.51771289"
89-3,"104.14948800000","-2.04782499982","405415.8587595","9773627.75379675"
87-1,"104.15799900000","-2.04984300025","406362.5400024","9773405.17668468"
87-2,"104.15796000000","-2.05000899982","406358.2122143","9773386.82423971"
87-3,"104.15788800000","-2.05022499988","406350.2172281","9773362.94263552"
85-1,"104.16303300000","-2.04474599993","406922.1084129","9773968.90938355"
85-2,"104.16290100000","-2.04464699986","406907.4221526","9773979.8455257"
85-3,"104.16273900000","-2.04456000034","406889.4000325","9773989.4533469"
83-1,"104.17042000000","-2.04279199975","407743.5523598","9774185.33694837"
83-2,"104.17045700000","-2.04295199993","407747.6764863","9774167.65215743"
83-3,"104.17049400000","-2.04319000012","407751.8050635","9774141.3450057"
81-1,"104.17527900000","-2.04282500037","408283.9545242","9774181.96707277"
81-2,"104.17523700000","-2.04299600017","408279.2931254","9774163.06185315"
81-3,"104.17518800000","-2.04322399989","408273.8565128","9774137.85529243"
82-1,"104.17507700000","-2.04200100015","408261.4420559","9774273.04296832"
82-2,"104.17502800000","-2.04182900031","408255.9827485","9774292.0535438"
82-3,"104.17493200000","-2.04162399985","408245.2943584","9774314.70942439"
77-1,"104.18330100000","-2.03738300033","409175.8254273","9774783.99619195"
77-2,"104.18340300000","-2.03752599973","409187.177537","9774768.1943976"
77-3,"104.18353400000","-2.03769400028","409201.7562701","9774749.63054217"
76-1,"104.18591000000","-2.03393699969","409465.7967205","9775165.07305621"
76-2,"104.18575500000","-2.03386399992","409448.5540821","9775173.13394987"
76-3,"104.18556100000","-2.03373899956","409426.9710935","9775186.94093882"
85-1,"104.16303300000","-2.04474599993","406922.1084129","9773968.90938355"
85-2,"104.16290100000","-2.04464699986","406907.4221526","9773979.8455257"
85-3,"104.16273900000","-2.04456000034","406889.4000325","9773989.4533469"
83-1,"104.17042000000","-2.04279199975","407743.5523598","9774185.33694837"
83-2,"104.17045700000","-2.04295199993","407747.6764863","9774167.65215743"
83-3,"104.17049400000","-2.04319000012","407751.8050635","9774141.3450057"
81-1,"104.17527900000","-2.04282500037","408283.9545242","9774181.96707277"
81-2,"104.17523700000","-2.04299600017","408279.2931254","9774163.06185315"
81-3,"104.17518800000","-2.04322399989","408273.8565128","9774137.85529243"
82-1,"104.17507700000","-2.04200100015","408261.4420559","9774273.04296832"
82-2,"104.17502800000","-2.04182900031","408255.9827485","9774292.0535438"
82-3,"104.17493200000","-2.04162399985","408245.2943584","9774314.70942439"
77-1,"104.18330100000","-2.03738300033","409175.8254273","9774783.99619195"
77-2,"104.18340300000","-2.03752599973","409187.177537","9774768.1943976"
77-3,"104.18353400000","-2.03769400028","409201.7562701","9774749.63054217"
76-1,"104.18591000000","-2.03393699969","409465.7967205","9775165.07305621"
76-2,"104.18575500000","-2.03386399992","409448.5540821","9775173.13394987"
76-3,"104.18556100000","-2.03373899956","409426.9710935","9775186.94093882"
90-3,"104.14502900000","-2.04721799971","404919.9074693","9773694.59014634"
195-1,"104.23176500000","-2.02248400034","414565.0045496","9776433.6032827"
195-2,"104.23196300000","-2.02246000013","414587.0240065","9776436.26671875"
195-3,"104.23213700000","-2.02230500018","414606.3676036","9776453.40978441"
196-1,"104.23258400000","-2.02375000026","414656.1567417","9776293.70097692"
196-2,"104.23240000000","-2.02384500015","414635.6979151","9776283.18987651"
196-3,"104.23221700000","-2.02395900001","414615.3513053","9776270.57854152"
197-1,"104.23489500000","-2.02443799961","414913.2127632","9776217.77000726"
197-3,"104.23486400000","-2.02402200022","414909.7434179","9776263.75350719"
197-2,"104.23487300000","-2.02424100042","414910.7557268","9776239.54540547"
199-2,"104.23795800000","-2.02321900006","415253.8037552","9776352.68012385"
162-1,"104.10996200000","-2.07742299957","401021.7148414","9770353.46040503"
162-2,"104.10982500000","-2.07729499996","401006.4703058","9770367.6015277"
162-3,"104.10972900000","-2.07709699983","400995.7812681","9770389.48342024"
163-1,"104.10803300000","-2.07800000010","400807.215537","9770289.55495975"
163-2,"104.10791800000","-2.07785399966","400794.416617","9770305.68735138"
163-3,"104.10775600000","-2.07767999973","400776.3888618","9770324.91199466"
164-1,"104.10589600000","-2.07902499970","400569.6114622","9770176.11202485"
164-2,"104.10591500000","-2.07921300028","400571.7363265","9770155.33069359"
164-3,"104.10593700000","-2.07943899991","400574.1972326","9770130.34894516"
165-1,"104.10391600000","-2.07938900030","400349.426896","9770135.74873718"
165-2,"104.10386300000","-2.07920299982","400343.5208157","9770156.30683085"
165-3,"104.10380200000","-2.07899199998","400336.7233988","9770179.62797568"
166-1,"104.10195800000","-2.08027399975","400131.7219442","9770037.79262996"
166-3,"104.10214100000","-2.08058399965","400152.0938763","9770003.53522714"
166-2,"104.10207500000","-2.08042400037","400144.7436307","9770021.21819384"
SI-LK-2-1,"104.05870900000","-2.03685300017","395318.8864042","9774835.02752553"
SI-LK-2-2,"104.05860600000","-2.03670899982","395307.4213988","9774850.9395598"
SI-LK-2-3,"104.05852200000","-2.03650400026","395298.0656353","9774873.59607415"
SI-LK-1-1,"104.05908200000","-2.03665299994","395360.3585433","9774857.16105528"
SI-LK-1-2,"104.05902200000","-2.03650300021","395353.6756449","9774873.73909226"
SI-LK-1-3,"104.05889400000","-2.03632300001","395339.4278859","9774893.62916135"
152-1,"104.06196700000","-2.03614800003","395681.1962013","9774913.17393584"
152-2,"104.06203100000","-2.03596399964","395688.3024869","9774933.51864312"
152-3,"104.06206900000","-2.03576100017","395692.515796","9774955.9619457"
151-3,"104.06412300000","-2.03620600001","395920.9905316","9774906.90159148"
151-2,"104.06408800000","-2.03641799989","395917.1114535","9774883.46353835"
151-1,"104.06400600000","-2.03656200024","395908.0006303","9774867.53954426"
142-1,"104.08099900000","-2.03655399987","397797.957889","9774869.51128863"
142-2,"104.08091500000","-2.03639499973","397788.6053989","9774887.08274896"
142-3,"104.08088300000","-2.03617000015","397785.0321313","9774911.95346339"
143-1,"104.07882700000","-2.03712800026","397556.4252565","9774805.92008996"
143-2,"104.07868700000","-2.03697799963","397540.8450238","9774822.49312841"
143-3,"104.07858000000","-2.03681600026","397528.9343451","9774840.39467685"
149-1,"104.06805600000","-2.03817399993","396358.5445917","9774689.60016907"
149-2,"104.06801400000","-2.03798800035","396353.8614486","9774710.15900177"
149-3,"104.06798700000","-2.03778499998","396350.8455928","9774732.59817089"
150-2,"104.06592900000","-2.03775300030","396121.9529935","9774736.00306056"
150-3,"104.06609900000","-2.03759600026","396140.8503893","9774753.3697787"
150-1,"104.06578900000","-2.03788099991","396106.3903932","9774721.84416194"
138-1,"104.06405700000","-2.03350400041","395913.4767018","9775205.59327065"
138-2,"104.06404400000","-2.03368799990","395912.0426637","9775185.25197775"
138-3,"104.06409500000","-2.03390700011","395917.7288933","9775161.04561373"
136-1,"104.06807000000","-2.03210799988","396359.7143706","9775360.17389897"
136-2,"104.06811200000","-2.03225500037","396364.3949086","9775343.9262595"
136-3,"104.06812600000","-2.03245299961","396365.9646895","9775322.03910927"
137-1,"104.06604300000","-2.03269499997","396134.3083311","9775295.15309583"
137-2,"104.06611100000","-2.03285200002","396141.881392","9775277.80171222"
137-3,"104.06611000000","-2.03310399995","396141.7862758","9775249.94401607"
141-1,"104.06217900000","-2.03496400029","395704.6988549","9775044.07446148"
141-2,"104.06239300000","-2.03509500003","395728.508394","9775029.60675642"
141-3,"104.06259600000","-2.03523600024","395751.0950923","9775014.03282501"
MC-LK-1-1,"104.09601100000","-2.08455400017","399470.5921163","9769564.28100144"
MC-LK-1-2,"104.09617100000","-2.08463700040","399488.3919163","9769555.11592625"
MC-LK-1-4,"104.09589900000","-2.08446599971","399458.1303977","9769574.00189207"
MC-LK-1-5,"104.09579100000","-2.08435900017","399446.1122552","9769585.82329715"
MC-LK-1-6,"104.09560100000","-2.08420000003","399424.971199","9769603.38789056"
167-1,"104.09999000000","-2.08089799974","399912.8884732","9769968.68774845"
167-2,"104.09993000000","-2.08073200018","399906.2050467","9769987.03439744"
167-3,"104.09985500000","-2.08052999986","399897.8511344","9770009.35980675"
168-1,"104.09795100000","-2.08145999958","399686.1547574","9769906.43182722"
168-2,"104.09806900000","-2.08161200029","399699.2878435","9769889.63637273"
168-3,"104.09826300000","-2.08178600022","399720.8747117","9769870.41384221"
MC-LK-2-4,"104.09607300000","-2.08415199962","399477.462007","9769608.72424151"
MC-LK-2-5,"104.09595200000","-2.08405200040","399463.9985378","9769619.77096569"
MC-LK-2-6,"104.09575400000","-2.08393699959","399441.9705061","9769632.47113067"
MC-LK-1-1,"104.09601100000","-2.08455400017","399470.5921163","9769564.28100144"
MC-LK-1-2,"104.09617100000","-2.08463700040","399488.3919163","9769555.11592625"
MC-LK-1-4,"104.09589900000","-2.08446599971","399458.1303977","9769574.00189207"
MC-LK-1-5,"104.09579100000","-2.08435900017","399446.1122552","9769585.82329715"
MC-LK-1-6,"104.09560100000","-2.08420000003","399424.971199","9769603.38789056"
167-1,"104.09999000000","-2.08089799974","399912.8884732","9769968.68774845"
167-2,"104.09993000000","-2.08073200018","399906.2050467","9769987.03439744"
167-3,"104.09985500000","-2.08052999986","399897.8511344","9770009.35980675"
168-1,"104.09795100000","-2.08145999958","399686.1547574","9769906.43182722"
168-2,"104.09806900000","-2.08161200029","399699.2878435","9769889.63637273"
168-3,"104.09826300000","-2.08178600022","399720.8747117","9769870.41384221"
MC-LK-2-4,"104.09607300000","-2.08415199962","399477.462007","9769608.72424151"
MC-LK-2-5,"104.09595200000","-2.08405200040","399463.9985378","9769619.77096569"
MC-LK-2-6,"104.09575400000","-2.08393699959","399441.9705061","9769632.47113067"
MC-LK-1-3,"104.09649600000","-2.08480800019","399524.5478301","9769536.23343919"
MC-LK-2-1,"104.09626200000","-2.08424400026","399498.4875856","9769598.56606042"
MC-LK-2-2,"104.09640800000","-2.08430400033","399514.7288352","9769591.94264848"
MC-LK-2-3,"104.09661500000","-2.08439299994","399537.7561928","9769582.11736354"
Ramin-1,"104.15238031000","-1.96874538649","405732.9993634","9782369.66591105"
Ramin-2,"104.15233800500","-1.96872499256","405728.2929723","9782371.91793556"
Ramin-3,"104.15221358300","-1.96866501138","405714.451133","9782378.54143164"
Ramin-4,"104.15200347500","-1.96856372344","405691.0768495","9782389.72627626"
Ramin-5,"104.15159348700","-1.96836607853","405645.4660258","9782411.55145065"
